15-Jul-2025 15:28:44.289 SEVERE [http-nio-9999-exec-3] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [Id] not found on type [com.store.DTO.CategoryDTO]
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1869)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:225)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at com.store.Service.ProductService.showProductForm(ProductService.java:100)
		at com.store.Controller.Admin.Product.ShowProductFormServlet.doGet(ShowProductFormServlet.java:28)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.store.Controller.Admin.AdminLoginFilter.doFilter(AdminLoginFilter.java:31)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
15-Jul-2025 18:05:21.979 SEVERE [http-nio-9999-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.store.Controller.Admin.Product.ShowProductFormServlet] in context with path [/StoreWebsite] threw exception [org.apache.jasper.JasperException: javax.el.ELException: Failed to parse the expression [${product != null and selectedTagIds contains tag.id ? 'selected' : ''}]] with root cause
	org.apache.el.parser.ParseException: Encountered " <IDENTIFIER> "contains "" at line 1, column 38.
Was expecting one of:
    "}" ...
    "." ...
    "[" ...
    ";" ...
    ">" ...
    "gt" ...
    "<" ...
    "lt" ...
    ">=" ...
    "ge" ...
    "<=" ...
    "le" ...
    "==" ...
    "eq" ...
    "!=" ...
    "ne" ...
    "&&" ...
    "and" ...
    "||" ...
    "or" ...
    "*" ...
    "+" ...
    "-" ...
    "/" ...
    "div" ...
    "%" ...
    "mod" ...
    "+=" ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:3897)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:3747)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:163)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:46)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:113)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:175)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:239)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:66)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1642)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:771)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:955)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:919)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1554)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1869)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:225)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at com.store.Service.ProductService.showProductForm(ProductService.java:100)
		at com.store.Controller.Admin.Product.ShowProductFormServlet.doGet(ShowProductFormServlet.java:28)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.store.Controller.Admin.AdminLoginFilter.doFilter(AdminLoginFilter.java:31)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
15-Jul-2025 18:05:31.999 SEVERE [http-nio-9999-exec-4] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.el.parser.ParseException: Encountered " <IDENTIFIER> "contains "" at line 1, column 38.
Was expecting one of:
    "}" ...
    "." ...
    "[" ...
    ";" ...
    ">" ...
    "gt" ...
    "<" ...
    "lt" ...
    ">=" ...
    "ge" ...
    "<=" ...
    "le" ...
    "==" ...
    "eq" ...
    "!=" ...
    "ne" ...
    "&&" ...
    "and" ...
    "||" ...
    "or" ...
    "*" ...
    "+" ...
    "-" ...
    "/" ...
    "div" ...
    "%" ...
    "mod" ...
    "+=" ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:3897)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:3747)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:163)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:46)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:113)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:175)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:239)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:66)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1642)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:771)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:955)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:919)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1554)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1869)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:225)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at com.store.Service.ProductService.showProductForm(ProductService.java:100)
		at com.store.Controller.Admin.Product.ShowProductFormServlet.doGet(ShowProductFormServlet.java:28)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.store.Controller.Admin.AdminLoginFilter.doFilter(AdminLoginFilter.java:31)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
15-Jul-2025 18:05:31.999 SEVERE [http-nio-9999-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.store.Controller.Admin.Product.ShowProductFormServlet] in context with path [/StoreWebsite] threw exception [org.apache.jasper.JasperException: javax.el.ELException: Failed to parse the expression [${product != null and selectedTagIds contains tag.id ? 'selected' : ''}]] with root cause
	org.apache.el.parser.ParseException: Encountered " <IDENTIFIER> "contains "" at line 1, column 38.
Was expecting one of:
    "}" ...
    "." ...
    "[" ...
    ";" ...
    ">" ...
    "gt" ...
    "<" ...
    "lt" ...
    ">=" ...
    "ge" ...
    "<=" ...
    "le" ...
    "==" ...
    "eq" ...
    "!=" ...
    "ne" ...
    "&&" ...
    "and" ...
    "||" ...
    "or" ...
    "*" ...
    "+" ...
    "-" ...
    "/" ...
    "div" ...
    "%" ...
    "mod" ...
    "+=" ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:3897)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:3747)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:163)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:46)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:113)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:175)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:239)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:66)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1642)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:771)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:955)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:919)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1554)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1869)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:225)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at com.store.Service.ProductService.showProductForm(ProductService.java:100)
		at com.store.Controller.Admin.Product.ShowProductFormServlet.doGet(ShowProductFormServlet.java:28)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.store.Controller.Admin.AdminLoginFilter.doFilter(AdminLoginFilter.java:31)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
15-Jul-2025 18:07:02.159 SEVERE [http-nio-9999-exec-5] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /admin/product_form.jsp (line: [79], column: [44]) [${product != null and selectedTagIds contains tag.id}] contains invalid expression(s): [javax.el.ELException: Failed to parse the expression [${product != null and selectedTagIds contains tag.id}]]
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:299)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:99)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.getJspAttribute(Validator.java:1443)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.checkXmlAttributes(Validator.java:1252)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:900)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1554)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:919)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1554)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1869)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:225)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at com.store.Service.ProductService.showProductForm(ProductService.java:100)
		at com.store.Controller.Admin.Product.ShowProductFormServlet.doGet(ShowProductFormServlet.java:28)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.store.Controller.Admin.AdminLoginFilter.doFilter(AdminLoginFilter.java:31)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
